
 RUN  v3.2.4 D:/DEV/role-model/.worktrees/62-litellm-pi-craft-codex-execution-hardening/role-model-router/apps/runtime-host-bridge
   ✓ runtime-host-bridge > reuses cached difficulty classification for repeated requests in the same conversation when invalidation thresholds are not exceeded  1420ms
   ✓ runtime-host-bridge > reports cache invalidation reasons before reclassifying a repeated request  1451ms
   ✓ runtime-host-bridge > creates a runtime backend that exposes provider presets, runtime summary, and account upserts  1400ms
   ✓ runtime-host-bridge > persists runtime-managed role policy and task allowlists across backend restart  1451ms
   ✓ runtime-host-bridge > executes env-backed api-key accounts through the live provider path when the env credential resolves  1162ms
   ✓ runtime-host-bridge > retries transient API timeouts once and falls back to a secondary endpoint after quota exhaustion  1542ms
   ✓ runtime-host-bridge > preserves the original Codex timeout when exact-model fallback exhausts all eligible endpoints  1777ms
   ✓ runtime-host-bridge > executes direct exact-model chat requests through the Codex subscription endpoint  1150ms
   ✓ runtime-host-bridge > exact Codex execution repairs stale bridge auth from standalone runtime and clears auth cooldowns  1183ms
   ✓ runtime-host-bridge > suppresses already-executed Codex dynamic tool calls from the final chat response and de-duplicates executions  1185ms
   ✓ runtime-host-bridge > does not place Codex subscription endpoints on cooldown for invalid_request failures  1149ms
   ✓ runtime-host-bridge > keeps Kimi Code and DeepSeek coding endpoints coder-eligible from the tracked catalog  2245ms
   ✓ runtime-host-bridge > registers configured local OpenAI-compatible peers as execution-ready model endpoints  1113ms
   ✓ runtime-host-bridge > executes non-controller requested coder review task requests without empty chosen-endpoint failures  863ms
   ✓ runtime-host-bridge > exposes llama-swap ownership and config metadata on local model and endpoint readback  1522ms
   ✓ runtime-host-bridge > rejects local model activation when no configured local endpoint exposes the requested model  802ms
   ✓ runtime-host-bridge > rehydrates connected OAuth accounts from stored token files on backend restart  1430ms
   ✓ runtime-host-bridge > restores pending OAuth device-authorizations from SQLite after backend restart  1367ms
   ✓ runtime-host-bridge > executes chat-completions through an activated Kimi Code endpoint  1208ms
   ✓ runtime-host-bridge > executes exact Kimi hosted web-search requests through to a final assistant answer  1099ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-flash web-search requests as consumer-managed tool calls  929ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-pro web-search requests as consumer-managed tool calls  1004ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_search markup into consumer-visible tool calls  922ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_open markup into consumer-visible tool calls  1033ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_browse markup into consumer-visible tool calls  1203ms
   ✓ runtime-host-bridge > creates a runtime backend that executes responses through the real routing and adapter path  787ms
   ✓ runtime-host-bridge > persists applied role policy diagnostics and injected policy messages for runtime-backed responses requests  902ms
   ✓ runtime-host-bridge > serves structured request and endpoint inspection routes through the bridge server  1006ms
   ✓ runtime-host-bridge > aggregates generic telemetry analytics from persisted request-time routing and cost facts  1083ms
   ✓ runtime-host-bridge > aggregates telemetry analytics over the full requested slice with contract metadata and aligned ledger filters  1746ms
   ✓ runtime-host-bridge > startup retention cleanup removes expired raw observations while preserving telemetry ledger evidence  995ms
   ✓ runtime-host-bridge > keeps duplicate caller request ids as separate canonical telemetry rows  980ms
   ✓ runtime-host-bridge > records caller correlation and live request classification for failed chat completions  726ms
   ✓ runtime-host-bridge > reads bucketed endpoint profiles with an advisory max-difficulty recommendation  733ms
   ✓ runtime-host-bridge > streams canonical telemetry updates over SSE after new requests are persisted  4924ms
   ✓ runtime-host-bridge > executes chat-completions through a LiteLLM-derived moonshot-oauth endpoint with X-Msh headers  1282ms
   ✓ runtime-host-bridge > executes chat-completions through an api-key-static provider via environment credential  1091ms
   ✓ runtime-host-bridge > propagates downstream stream-writer failures during direct provider streaming  1057ms
   ✓ runtime-host-bridge > forwards reasoning-only upstream SSE chunks when chat-completions opted into reasoning  921ms
   ✓ runtime-host-bridge > suppresses reasoning-only upstream SSE chunks until downstream-safe content is available when reasoning is not requested  904ms
   ✓ runtime-host-bridge > accepts legacy credentialized endpoint ids when pinning a requested endpoint  1225ms

 Test Files  1 passed (1)
      Tests  182 passed (182)
   Start at  20:42:13
   Duration  105.58s (transform 2.26s, setup 0ms, collect 3.09s, tests 101.01s, environment 0ms, prepare 624ms)

