
 RUN  v3.2.4 D:/DEV/role-model/.worktrees/62-litellm-pi-craft-codex-execution-hardening/role-model-router/apps/runtime-host-bridge
   ✓ runtime-host-bridge > uses the default controller timeout budget for realistic remote controller latency  4987ms
   ✓ runtime-host-bridge > records sanitized controller guidance through the live HTTP bridge for intelligent aliases  1331ms
   ✓ runtime-host-bridge > preserves accepted controller directives for known compatibility strategy aliases  1418ms
   ✓ runtime-host-bridge > gives controller routing enough output budget to avoid empty truncated guidance  1581ms
   ✓ runtime-host-bridge > retries controller routing once with a compact prompt when the first controller response is empty  1687ms
   ✓ runtime-host-bridge > falls back to heuristic controller guidance when the live controller returns prose instead of JSON  1370ms
   ✓ runtime-host-bridge > serves coherent live role and task policy over the HTTP control plane  628ms
   ✓ runtime-host-bridge > rehydrates persisted controller assignment for controller aliases after restart even without a controller block in runtime config  2530ms
   ✓ runtime-host-bridge > persists alias-default hybrid arbitration and rewrite-applied diagnostics for runtime-backed chat requests  1166ms
   ✓ runtime-host-bridge > falls back deterministically when the configured classifier times out  1039ms
   ✓ runtime-host-bridge > reuses cached difficulty classification for repeated requests in the same conversation when invalidation thresholds are not exceeded  1254ms
   ✓ runtime-host-bridge > reports cache invalidation reasons before reclassifying a repeated request  2075ms
   ✓ runtime-host-bridge > creates a runtime backend that exposes provider presets, runtime summary, and account upserts  1128ms
   ✓ runtime-host-bridge > persists runtime-managed role policy and task allowlists across backend restart  1273ms
   ✓ runtime-host-bridge > executes env-backed api-key accounts through the live provider path when the env credential resolves  1054ms
   ✓ runtime-host-bridge > retries transient API timeouts once and falls back to a secondary endpoint after quota exhaustion  1539ms
   ✓ runtime-host-bridge > preserves the original Codex timeout when exact-model fallback exhausts all eligible endpoints  1527ms
   ✓ runtime-host-bridge > executes direct exact-model chat requests through the Codex subscription endpoint  900ms
   ✓ runtime-host-bridge > exact Codex execution repairs stale bridge auth from standalone runtime and clears auth cooldowns  1123ms
   ✓ runtime-host-bridge > suppresses already-executed Codex dynamic tool calls from the final chat response and de-duplicates executions  1032ms
   ✓ runtime-host-bridge > does not place Codex subscription endpoints on cooldown for invalid_request failures  971ms
   ✓ runtime-host-bridge > keeps Kimi Code and DeepSeek coding endpoints coder-eligible from the tracked catalog  1851ms
   ✓ runtime-host-bridge > registers configured local OpenAI-compatible peers as execution-ready model endpoints  1018ms
   ✓ runtime-host-bridge > executes non-controller requested coder review task requests without empty chosen-endpoint failures  1083ms
   ✓ runtime-host-bridge > exposes llama-swap ownership and config metadata on local model and endpoint readback  1466ms
   ✓ runtime-host-bridge > rejects local model activation when no configured local endpoint exposes the requested model  984ms
   ✓ runtime-host-bridge > rehydrates connected OAuth accounts from stored token files on backend restart  1517ms
   ✓ runtime-host-bridge > restores pending OAuth device-authorizations from SQLite after backend restart  1395ms
   ✓ runtime-host-bridge > executes chat-completions through an activated Kimi Code endpoint  1076ms
   ✓ runtime-host-bridge > executes exact Kimi hosted web-search requests through to a final assistant answer  1583ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-flash web-search requests as consumer-managed tool calls  1085ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-pro web-search requests as consumer-managed tool calls  1401ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_search markup into consumer-visible tool calls  1076ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_open markup into consumer-visible tool calls  1054ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_browse markup into consumer-visible tool calls  965ms
   ✓ runtime-host-bridge > creates a runtime backend that executes responses through the real routing and adapter path  929ms
   ✓ runtime-host-bridge > persists applied role policy diagnostics and injected policy messages for runtime-backed responses requests  776ms
   ✓ runtime-host-bridge > serves structured request and endpoint inspection routes through the bridge server  757ms
   ✓ runtime-host-bridge > aggregates generic telemetry analytics from persisted request-time routing and cost facts  1327ms
   ✓ runtime-host-bridge > aggregates telemetry analytics over the full requested slice with contract metadata and aligned ledger filters  1763ms
   ✓ runtime-host-bridge > startup retention cleanup removes expired raw observations while preserving telemetry ledger evidence  1025ms
   ✓ runtime-host-bridge > keeps duplicate caller request ids as separate canonical telemetry rows  1026ms
   ✓ runtime-host-bridge > records caller correlation and live request classification for failed chat completions  841ms
   ✓ runtime-host-bridge > reads bucketed endpoint profiles with an advisory max-difficulty recommendation  1031ms
   ✓ runtime-host-bridge > streams canonical telemetry updates over SSE after new requests are persisted  4772ms
   ✓ runtime-host-bridge > executes chat-completions through a LiteLLM-derived moonshot-oauth endpoint with X-Msh headers  1504ms
   ✓ runtime-host-bridge > executes chat-completions through an api-key-static provider via environment credential  1051ms
   ✓ runtime-host-bridge > propagates downstream stream-writer failures during direct provider streaming  873ms
   ✓ runtime-host-bridge > forwards reasoning-only upstream SSE chunks when chat-completions opted into reasoning  825ms
   ✓ runtime-host-bridge > suppresses reasoning-only upstream SSE chunks until downstream-safe content is available when reasoning is not requested  1016ms
   ✓ runtime-host-bridge > accepts legacy credentialized endpoint ids when pinning a requested endpoint  877ms

 Test Files  1 passed (1)
      Tests  181 passed (181)
   Start at  12:29:02
   Duration  95.51s (transform 1.83s, setup 0ms, collect 2.53s, tests 91.98s, environment 0ms, prepare 297ms)

