
 RUN  v3.2.4 D:/DEV/role-model/.worktrees/62-litellm-pi-craft-codex-execution-hardening/role-model-router/apps/runtime-host-bridge
   ✓ runtime-host-bridge > reports cache invalidation reasons before reclassifying a repeated request  1130ms
   ✓ runtime-host-bridge > creates a runtime backend that exposes provider presets, runtime summary, and account upserts  1162ms
   ✓ runtime-host-bridge > persists runtime-managed role policy and task allowlists across backend restart  1375ms
   ✓ runtime-host-bridge > executes env-backed api-key accounts through the live provider path when the env credential resolves  933ms
   ✓ runtime-host-bridge > retries transient API timeouts once and falls back to a secondary endpoint after quota exhaustion  1434ms
   ✓ runtime-host-bridge > preserves the original Codex timeout when exact-model fallback exhausts all eligible endpoints  1185ms
   ✓ runtime-host-bridge > executes direct exact-model chat requests through the Codex subscription endpoint  857ms
   ✓ runtime-host-bridge > exact Codex execution repairs stale bridge auth from standalone runtime and clears auth cooldowns  1253ms
   ✓ runtime-host-bridge > suppresses already-executed Codex dynamic tool calls from the final chat response and de-duplicates executions  1072ms
   ✓ runtime-host-bridge > does not place Codex subscription endpoints on cooldown for invalid_request failures  1179ms
   ✓ runtime-host-bridge > keeps Kimi Code and DeepSeek coding endpoints coder-eligible from the tracked catalog  1800ms
   ✓ runtime-host-bridge > registers configured local OpenAI-compatible peers as execution-ready model endpoints  1158ms
   ✓ runtime-host-bridge > executes non-controller requested coder review task requests without empty chosen-endpoint failures  873ms
   ✓ runtime-host-bridge > exposes llama-swap ownership and config metadata on local model and endpoint readback  1613ms
   ✓ runtime-host-bridge > rejects local model activation when no configured local endpoint exposes the requested model  706ms
   ✓ runtime-host-bridge > rehydrates connected OAuth accounts from stored token files on backend restart  1431ms
   ✓ runtime-host-bridge > restores pending OAuth device-authorizations from SQLite after backend restart  1407ms
   ✓ runtime-host-bridge > executes chat-completions through an activated Kimi Code endpoint  979ms
   ✓ runtime-host-bridge > executes exact Kimi hosted web-search requests through to a final assistant answer  1779ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-flash web-search requests as consumer-managed tool calls  958ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-pro web-search requests as consumer-managed tool calls  953ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_search markup into consumer-visible tool calls  1070ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_open markup into consumer-visible tool calls  888ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_browse markup into consumer-visible tool calls  1035ms
   ✓ runtime-host-bridge > creates a runtime backend that executes responses through the real routing and adapter path  686ms
   ✓ runtime-host-bridge > persists applied role policy diagnostics and injected policy messages for runtime-backed responses requests  1045ms
   ✓ runtime-host-bridge > serves structured request and endpoint inspection routes through the bridge server  755ms
   ✓ runtime-host-bridge > aggregates generic telemetry analytics from persisted request-time routing and cost facts  1052ms
   ✓ runtime-host-bridge > aggregates telemetry analytics over the full requested slice with contract metadata and aligned ledger filters  1421ms
   ✓ runtime-host-bridge > startup retention cleanup removes expired raw observations while preserving telemetry ledger evidence  1304ms
   ✓ runtime-host-bridge > keeps duplicate caller request ids as separate canonical telemetry rows  907ms
   ✓ runtime-host-bridge > records caller correlation and live request classification for failed chat completions  691ms
   ✓ runtime-host-bridge > reads bucketed endpoint profiles with an advisory max-difficulty recommendation  815ms
   ✓ runtime-host-bridge > streams canonical telemetry updates over SSE after new requests are persisted  4882ms
   ✓ runtime-host-bridge > executes chat-completions through a LiteLLM-derived moonshot-oauth endpoint with X-Msh headers  1212ms
   ✓ runtime-host-bridge > executes chat-completions through an api-key-static provider via environment credential  936ms
   ✓ runtime-host-bridge > propagates downstream stream-writer failures during direct provider streaming  826ms
   ✓ runtime-host-bridge > forwards reasoning-only upstream SSE chunks when chat-completions opted into reasoning  962ms
   ✓ runtime-host-bridge > suppresses reasoning-only upstream SSE chunks until downstream-safe content is available when reasoning is not requested  919ms
   ✓ runtime-host-bridge > accepts legacy credentialized endpoint ids when pinning a requested endpoint  940ms

 Test Files  1 passed (1)
      Tests  196 passed (196)
   Start at  10:39:52
   Duration  92.09s (transform 2.02s, setup 0ms, collect 2.76s, tests 88.11s, environment 0ms, prepare 266ms)

