
 RUN  v3.2.4 D:/DEV/role-model/.worktrees/66-remote-providers-deferred-request-id-loading/role-model-router/apps/runtime-host-bridge
   ✓ runtime-host-bridge > preserves accepted controller directives for known compatibility strategy aliases  1475ms
   ✓ runtime-host-bridge > gives controller routing enough output budget to avoid empty truncated guidance  1427ms
   ✓ runtime-host-bridge > retries controller routing once with a compact prompt when the first controller response is empty  1507ms
   ✓ runtime-host-bridge > falls back to heuristic controller guidance when the live controller returns prose instead of JSON  1439ms
   ✓ runtime-host-bridge > serves coherent live role and task policy over the HTTP control plane  749ms
   ✓ runtime-host-bridge > rehydrates persisted controller assignment for controller aliases after restart even without a controller block in runtime config  2869ms
   ✓ runtime-host-bridge > persists alias-default hybrid arbitration and rewrite-applied diagnostics for runtime-backed chat requests  1229ms
   ✓ runtime-host-bridge > falls back deterministically when the configured classifier times out  1177ms
   ✓ runtime-host-bridge > reuses cached difficulty classification for repeated requests in the same conversation when invalidation thresholds are not exceeded  1412ms
   ✓ runtime-host-bridge > reports cache invalidation reasons before reclassifying a repeated request  1400ms
   ✓ runtime-host-bridge > creates a runtime backend that exposes provider presets, runtime summary, and account upserts  1409ms
   ✓ runtime-host-bridge > persists runtime-managed role policy and task allowlists across backend restart  1422ms
   ✓ runtime-host-bridge > executes env-backed api-key accounts through the live provider path when the env credential resolves  1139ms
   ✓ runtime-host-bridge > retries transient API timeouts once and falls back to a secondary endpoint after quota exhaustion  1236ms
   ✓ runtime-host-bridge > persists routed provider execution failures with selected endpoint inspection context  976ms
   ✓ runtime-host-bridge > preserves the original Codex timeout when exact-model fallback exhausts all eligible endpoints  1324ms
   ✓ runtime-host-bridge > executes direct exact-model chat requests through the Codex subscription endpoint  1016ms
   ✓ runtime-host-bridge > Codex Subscription request detail preserves Responses-ingress parameter policy  1653ms
   ✓ runtime-host-bridge > exact Codex execution repairs stale bridge auth from standalone runtime and clears auth cooldowns  1142ms
   ✓ runtime-host-bridge > suppresses already-executed Codex dynamic tool calls from the final chat response and de-duplicates executions  1144ms
   ✓ runtime-host-bridge > does not place Codex subscription endpoints on cooldown for invalid_request failures  1339ms
   ✓ runtime-host-bridge > keeps Kimi Code and DeepSeek coding endpoints coder-eligible from the tracked catalog  2352ms
   ✓ runtime-host-bridge > registers configured local OpenAI-compatible peers as execution-ready model endpoints  1263ms
   ✓ runtime-host-bridge > executes non-controller requested coder review task requests without empty chosen-endpoint failures  1189ms
   ✓ runtime-host-bridge > exposes llama-swap ownership and config metadata on local model and endpoint readback  1460ms
   ✓ runtime-host-bridge > rejects local model activation when no configured local endpoint exposes the requested model  1126ms
   ✓ runtime-host-bridge > rehydrates connected OAuth accounts from stored token files on backend restart  1619ms
   ✓ runtime-host-bridge > restores pending OAuth device-authorizations from SQLite after backend restart  1373ms
   ✓ runtime-host-bridge > executes chat-completions through an activated Kimi Code endpoint  1056ms
   ✓ runtime-host-bridge > executes exact Kimi hosted web-search requests through to a final assistant answer  1076ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-flash web-search requests as consumer-managed tool calls  1014ms
   ✓ runtime-host-bridge > surfaces exact deepseek/deepseek-v4-pro web-search requests as consumer-managed tool calls  1043ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_search markup into consumer-visible tool calls  900ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_open markup into consumer-visible tool calls  899ms
   ✓ runtime-host-bridge > normalizes DeepSeek DSML web_browse markup into consumer-visible tool calls  1080ms
   ✓ runtime-host-bridge > creates a runtime backend that executes responses through the real routing and adapter path  772ms
   ✓ runtime-host-bridge > persists applied role policy diagnostics and injected policy messages for runtime-backed responses requests  1021ms
   ✓ runtime-host-bridge > serves structured request and endpoint inspection routes through the bridge server  933ms
   ✓ runtime-host-bridge > aggregates generic telemetry analytics from persisted request-time routing and cost facts  1384ms
   ✓ runtime-host-bridge > aggregates telemetry analytics over the full requested slice with contract metadata and aligned ledger filters  2150ms
   ✓ runtime-host-bridge > startup retention cleanup removes expired raw observations while preserving telemetry ledger evidence  1246ms
   ✓ runtime-host-bridge > keeps duplicate caller request ids as separate canonical telemetry rows  1494ms
   ✓ runtime-host-bridge > records caller correlation and live request classification for failed chat completions  1001ms
   ✓ runtime-host-bridge > reads bucketed endpoint profiles with an advisory max-difficulty recommendation  764ms
   ✓ runtime-host-bridge > streams canonical telemetry updates over SSE after new requests are persisted  5005ms
   ✓ runtime-host-bridge > executes chat-completions through a LiteLLM-derived moonshot-oauth endpoint with X-Msh headers  1338ms
   ✓ runtime-host-bridge > executes chat-completions through an api-key-static provider via environment credential  892ms
   ✓ runtime-host-bridge > propagates downstream stream-writer failures during direct provider streaming  1071ms
   ✓ runtime-host-bridge > forwards reasoning-only upstream SSE chunks when chat-completions opted into reasoning  1024ms
   ✓ runtime-host-bridge > suppresses reasoning-only upstream SSE chunks until downstream-safe content is available when reasoning is not requested  912ms
   ✓ runtime-host-bridge > accepts legacy credentialized endpoint ids when pinning a requested endpoint  1115ms

 Test Files  1 passed (1)
      Tests  193 passed (193)
   Start at  12:24:21
   Duration  109.65s (transform 3.07s, setup 0ms, collect 4.13s, tests 103.58s, environment 0ms, prepare 756ms)

